,Label1,Label2
48804,6,1
48805,4,1
48806,4,1
48807,4,1
48808,4,1
48809,5,1
48810,4,1
48811,4,1
48812,4,1
48813,4,1
48814,4,1
48815,4,1
48816,5,1
48817,8,1
48818,5,1
48819,4,1
48820,4,1
48821,8,1
48822,5,1
48823,4,1
48824,4,1
48825,5,1
48826,8,1
48827,4,1
48828,4,1
48829,8,1
48830,4,1
48831,9,1
48832,4,1
48833,4,1
48834,8,1
48835,7,0
48836,4,1
48837,4,1
48838,4,1
48839,4,1
48840,5,1
48841,4,1
48842,4,1
48843,4,1
48844,4,1
48845,5,1
48846,5,1
48847,4,1
48848,4,1
48849,4,1
48850,4,1
48851,4,1
48852,3,1
48853,4,1
48854,4,1
48855,4,1
48856,4,1
48857,4,1
48858,6,1
48859,8,1
48860,4,1
48861,4,1
48862,9,1
48863,4,1
48864,4,1
48865,8,1
48866,5,1
48867,4,1
48868,4,1
48869,4,1
48870,4,1
48871,4,1
48872,4,1
48873,6,1
48874,4,1
48875,4,1
48876,8,1
48877,4,1
48878,4,1
48879,4,1
48880,8,1
48881,8,1
48882,4,1
48883,4,1
48884,5,1
48885,4,1
48886,6,1
48887,4,1
48888,5,1
48889,4,1
48890,4,1
48891,4,1
48892,5,1
48893,6,1
48894,4,1
48895,4,1
48896,4,1
48897,4,1
48898,4,1
48899,5,1
48900,4,1
48901,4,1
48902,5,1
48903,4,1
48904,4,1
48905,4,1
48906,4,1
48907,4,1
48908,5,1
48909,4,1
48910,4,1
48911,5,1
48912,4,1
48913,4,1
48914,4,1
48915,4,1
48916,4,1
48917,4,1
48918,4,1
48919,4,1
48920,5,1
48921,4,1
48922,4,1
48923,8,1
48924,4,1
48925,8,1
48926,8,1
48927,4,1
48928,4,1
48929,9,1
48930,4,1
48931,4,1
48932,4,1
48933,4,1
48934,7,0
48935,4,1
48936,4,1
48937,3,1
48938,5,1
48939,4,1
48940,4,1
48941,4,1
48942,4,1
48943,4,1
48944,5,1
48945,5,1
48946,4,1
48947,4,1
48948,4,1
48949,4,1
48950,4,1
48951,5,1
48952,7,0
48953,7,0
48954,4,1
48955,4,1
48956,8,1
48957,4,1
48958,6,1
48959,5,1
48960,4,1
48961,4,1
48962,4,1
48963,4,1
48964,4,1
48965,4,1
48966,4,1
48967,5,1
48968,4,1
48969,8,1
48970,4,1
48971,4,1
48972,4,1
48973,4,1
48974,5,1
48975,4,1
48976,4,1
48977,5,1
48978,4,1
48979,4,1
48980,4,1
48981,4,1
48982,5,1
48983,7,0
48984,4,1
48985,7,0
48986,4,1
48987,4,1
48988,5,1
48989,4,1
48990,5,1
48991,7,0
48992,5,1
48993,4,1
48994,4,1
48995,4,1
48996,5,1
48997,7,0
48998,7,0
48999,4,1
49000,7,0
49001,4,1
49002,4,1
49003,9,1
49004,4,1
49005,4,1
49006,4,1
49007,4,1
49008,6,1
49009,5,1
49010,4,1
49011,4,1
49012,4,1
49013,4,1
49014,5,1
49015,6,1
49016,4,1
49017,4,1
49018,2,1
49019,4,1
49020,4,1
49021,4,1
49022,4,1
49023,6,1
49024,4,1
49025,4,1
49026,7,0
49027,4,1
49028,6,1
49029,4,1
49030,4,1
49031,7,0
49032,4,1
49033,4,1
49034,4,1
49035,6,1
49036,4,1
49037,5,1
49038,4,1
49039,4,1
49040,4,1
49041,4,1
49042,6,1
49043,5,1
49044,4,1
49045,4,1
49046,8,1
49047,5,1
49048,4,1
49049,5,1
49050,4,1
49051,4,1
49052,9,1
49053,8,1
49054,4,1
49055,4,1
49056,5,1
49057,4,1
49058,8,1
49059,8,1
49060,4,1
49061,5,1
49062,4,1
49063,4,1
49064,4,1
49065,4,1
49066,8,1
49067,4,1
49068,5,1
49069,4,1
49070,4,1
49071,4,1
49072,8,1
49073,4,1
49074,8,1
49075,4,1
49076,8,1
49077,4,1
49078,4,1
49079,4,1
49080,10,1
49081,4,1
49082,4,1
49083,8,1
49084,4,1
49085,4,1
49086,4,1
49087,4,1
49088,4,1
49089,4,1
49090,5,1
49091,8,1
49092,4,1
49093,4,1
49094,4,1
49095,8,1
49096,4,1
49097,7,0
49098,4,1
49099,7,0
49100,6,1
49101,4,1
49102,4,1
49103,4,1
49104,4,1
49105,7,0
49106,4,1
49107,4,1
49108,4,1
49109,8,1
49110,4,1
49111,6,1
49112,6,1
49113,8,1
49114,4,1
49115,4,1
49116,5,1
49117,6,1
49118,6,1
49119,5,1
49120,6,1
49121,4,1
49122,8,1
49123,4,1
49124,5,1
49125,4,1
49126,6,1
49127,4,1
49128,4,1
49129,5,1
49130,5,1
49131,8,1
49132,4,1
49133,4,1
49134,5,1
49135,4,1
49136,4,1
49137,6,1
49138,4,1
49139,4,1
49140,4,1
49141,4,1
49142,4,1
49143,6,1
49144,8,1
49145,4,1
49146,4,1
49147,4,1
49148,6,1
49149,5,1
49150,6,1
49151,5,1
49152,4,1
49153,4,1
49154,4,1
49155,5,1
49156,4,1
49157,5,1
49158,6,1
49159,4,1
49160,4,1
49161,4,1
49162,5,1
49163,4,1
49164,8,1
49165,4,1
49166,6,1
49167,8,1
49168,4,1
49169,4,1
49170,6,1
49171,4,1
49172,4,1
49173,8,1
49174,6,1
49175,4,1
49176,4,1
49177,8,1
49178,4,1
49179,4,1
49180,8,1
49181,6,1
49182,5,1
49183,4,1
49184,6,1
49185,5,1
49186,6,1
49187,4,1
49188,4,1
49189,6,1
49190,4,1
49191,4,1
49192,4,1
49193,6,1
49194,5,1
49195,6,1
49196,4,1
49197,4,1
49198,6,1
49199,4,1
49200,4,1
49201,6,1
49202,5,1
49203,4,1
49204,6,1
49205,4,1
49206,6,1
49207,5,1
49208,4,1
49209,7,0
49210,4,1
49211,6,1
49212,4,1
49213,7,0
49214,5,1
49215,4,1
49216,6,1
49217,5,1
49218,4,1
49219,7,0
49220,6,1
49221,7,0
49222,5,1
49223,4,1
49224,4,1
49225,6,1
49226,8,1
49227,8,1
49228,6,1
49229,4,1
49230,5,1
49231,4,1
49232,5,1
49233,6,1
49234,4,1
49235,5,1
49236,3,1
49237,9,1
49238,4,1
49239,5,1
49240,4,1
49241,5,1
49242,4,1
49243,4,1
49244,7,0
49245,5,1
49246,4,1
49247,5,1
49248,8,1
49249,4,1
49250,4,1
49251,4,1
49252,5,1
49253,5,1
49254,4,1
49255,8,1
49256,4,1
49257,7,0
49258,7,0
49259,4,1
49260,4,1
49261,4,1
49262,8,1
49263,4,1
49264,5,1
49265,8,1
49266,5,1
49267,5,1
49268,5,1
49269,4,1
49270,4,1
49271,4,1
49272,5,1
49273,4,1
49274,7,0
49275,6,1
49276,8,1
49277,4,1
49278,4,1
49279,4,1
49280,8,1
49281,5,1
49282,4,1
49283,6,1
49284,4,1
49285,4,1
49286,4,1
49287,4,1
49288,4,1
49289,5,1
49290,5,1
49291,6,1
49292,4,1
49293,5,1
49294,4,1
49295,8,1
49296,5,1
49297,4,1
49298,4,1
49299,6,1
49300,4,1
49301,4,1
49302,4,1
49303,5,1
49304,5,1
49305,6,1
49306,4,1
49307,4,1
49308,4,1
49309,4,1
49310,4,1
49311,5,1
49312,4,1
49313,6,1
49314,4,1
49315,4,1
49316,4,1
49317,5,1
49318,8,1
49319,4,1
49320,4,1
49321,6,1
49322,4,1
49323,4,1
49324,8,1
49325,5,1
49326,4,1
49327,8,1
49328,6,1
49329,8,1
49330,4,1
49331,4,1
49332,4,1
49333,4,1
49334,5,1
49335,6,1
49336,4,1
49337,4,1
49338,4,1
49339,4,1
49340,8,1
49341,4,1
49342,4,1
49343,4,1
49344,4,1
49345,5,1
49346,8,1
49347,5,1
49348,4,1
49349,4,1
49350,4,1
49351,5,1
49352,4,1
49353,7,0
49354,4,1
49355,5,1
49356,7,0
49357,7,0
49358,4,1
49359,3,1
49360,5,1
49361,7,0
49362,7,0
49363,4,1
49364,4,1
49365,5,1
49366,4,1
49367,4,1
49368,8,1
49369,4,1
49370,7,0
49371,4,1
49372,4,1
49373,5,1
49374,4,1
49375,5,1
49376,4,1
49377,4,1
49378,7,0
49379,5,1
49380,8,1
49381,4,1
49382,4,1
49383,5,1
49384,4,1
49385,5,1
49386,5,1
49387,8,1
49388,4,1
49389,4,1
49390,8,1
49391,6,1
49392,7,0
49393,7,0
49394,6,1
49395,4,1
49396,4,1
49397,8,1
49398,7,0
49399,4,1
49400,8,1
49401,7,0
49402,4,1
49403,5,1
49404,5,1
49405,4,1
49406,4,1
49407,4,1
49408,4,1
49409,4,1
49410,7,0
49411,4,1
49412,7,0
49413,4,1
49414,4,1
49415,4,1
49416,4,1
49417,8,1
49418,5,1
49419,7,0
49420,4,1
49421,4,1
49422,4,1
49423,7,0
49424,4,1
49425,5,1
49426,4,1
49427,4,1
49428,4,1
49429,4,1
49430,4,1
49431,4,1
49432,5,1
49433,5,1
49434,4,1
49435,4,1
49436,4,1
49437,8,1
49438,5,1
49439,8,1
49440,6,1
49441,4,1
49442,4,1
49443,6,1
49444,5,1
49445,4,1
49446,5,1
49447,6,1
49448,4,1
49449,4,1
49450,4,1
49451,5,1
49452,6,1
49453,6,1
49454,5,1
49455,4,1
49456,6,1
49457,4,1
49458,6,1
49459,5,1
49460,7,0
49461,6,1
49462,8,1
49463,4,1
49464,4,1
49465,4,1
49466,6,1
49467,5,1
49468,6,1
49469,4,1
49470,4,1
49471,4,1
49472,4,1
49473,6,1
49474,5,1
49475,5,1
49476,5,1
49477,5,1
49478,6,1
49479,8,1
49480,4,1
49481,4,1
49482,9,1
49483,5,1
49484,5,1
49485,6,1
49486,4,1
49487,5,1
49488,6,1
49489,4,1
49490,7,0
49491,5,1
49492,4,1
49493,4,1
49494,4,1
49495,7,0
49496,4,1
49497,8,1
49498,5,1
49499,5,1
49500,4,1
49501,4,1
49502,4,1
49503,5,1
49504,8,1
49505,5,1
49506,5,1
49507,4,1
49508,4,1
49509,5,1
49510,4,1
49511,4,1
49512,4,1
49513,4,1
49514,7,0
49515,4,1
49516,6,1
49517,4,1
49518,5,1
49519,6,1
49520,5,1
49521,9,1
49522,8,1
49523,4,1
49524,4,1
49525,6,1
49526,5,1
49527,4,1
49528,7,0
49529,4,1
49530,4,1
49531,4,1
49532,4,1
49533,6,1
49534,7,0
49535,5,1
49536,4,1
49537,6,1
49538,5,1
49539,4,1
49540,4,1
49541,4,1
49542,4,1
49543,8,1
49544,4,1
49545,4,1
49546,4,1
49547,4,1
49548,5,1
49549,8,1
49550,4,1
49551,5,1
49552,5,1
49553,4,1
49554,4,1
49555,8,1
49556,4,1
49557,4,1
49558,4,1
49559,5,1
49560,6,1
49561,4,1
49562,5,1
49563,8,1
49564,4,1
49565,8,1
49566,6,1
49567,4,1
49568,4,1
49569,5,1
49570,5,1
49571,6,1
49572,5,1
49573,4,1
49574,4,1
49575,6,1
49576,4,1
49577,5,1
49578,5,1
49579,6,1
49580,4,1
49581,5,1
49582,4,1
49583,8,1
49584,5,1
49585,4,1
49586,5,1
49587,4,1
49588,7,0
49589,4,1
49590,4,1
49591,4,1
49592,4,1
49593,4,1
49594,4,1
49595,4,1
49596,6,1
49597,4,1
49598,4,1
49599,4,1
49600,4,1
49601,5,1
49602,4,1
49603,4,1
49604,6,1
49605,5,1
49606,4,1
49607,5,1
49608,4,1
49609,7,0
49610,6,1
49611,7,0
49612,4,1
49613,8,1
49614,5,1
49615,4,1
49616,5,1
49617,4,1
49618,6,1
49619,3,1
49620,2,1
49621,4,1
49622,4,1
49623,8,1
49624,4,1
49625,4,1
49626,6,1
49627,5,1
49628,7,0
49629,7,0
49630,4,1
49631,4,1
49632,6,1
49633,4,1
49634,4,1
49635,7,0
49636,4,1
49637,5,1
49638,4,1
49639,8,1
49640,6,1
49641,9,1
49642,4,1
49643,8,1
49644,4,1
49645,4,1
49646,7,0
49647,4,1
49648,6,1
49649,5,1
49650,4,1
49651,5,1
49652,5,1
49653,4,1
49654,5,1
49655,4,1
49656,6,1
49657,8,1
49658,4,1
49659,5,1
49660,8,1
49661,4,1
49662,5,1
49663,4,1
49664,6,1
49665,8,1
49666,4,1
49667,7,0
49668,5,1
49669,4,1
49670,9,1
49671,8,1
49672,6,1
49673,4,1
49674,4,1
49675,8,1
49676,8,1
49677,8,1
49678,6,1
49679,4,1
49680,4,1
49681,4,1
49682,5,1
49683,8,1
49684,4,1
49685,6,1
49686,5,1
49687,7,0
49688,4,1
49689,4,1
49690,4,1
49691,4,1
49692,4,1
49693,5,1
49694,7,0
49695,4,1
49696,4,1
49697,4,1
49698,4,1
49699,4,1
49700,4,1
49701,4,1
49702,6,1
49703,4,1
49704,4,1
49705,4,1
49706,4,1
49707,4,1
49708,4,1
49709,6,1
49710,4,1
49711,4,1
49712,5,1
49713,5,1
49714,4,1
49715,4,1
49716,4,1
49717,8,1
49718,5,1
49719,8,1
49720,4,1
49721,7,0
49722,4,1
49723,4,1
49724,7,0
49725,6,1
49726,7,0
49727,7,0
49728,4,1
49729,4,1
49730,7,0
49731,4,1
49732,6,1
49733,7,0
49734,7,0
49735,4,1
49736,4,1
49737,4,1
49738,4,1
49739,3,1
49740,6,1
49741,7,0
49742,4,1
49743,4,1
49744,4,1
49745,4,1
49746,4,1
49747,4,1
49748,6,1
49749,7,0
49750,4,1
49751,4,1
49752,4,1
49753,4,1
49754,4,1
49755,6,1
49756,9,1
49757,4,1
49758,4,1
49759,4,1
49760,4,1
49761,4,1
49762,4,1
49763,6,1
49764,4,1
49765,4,1
49766,4,1
49767,5,1
49768,4,1
49769,4,1
49770,4,1
49771,5,1
49772,6,1
49773,4,1
49774,4,1
49775,4,1
49776,4,1
49777,4,1
49778,5,1
49779,4,1
49780,6,1
49781,4,1
49782,4,1
49783,4,1
49784,4,1
49785,5,1
49786,4,1
49787,4,1
49788,4,1
49789,4,1
49790,4,1
49791,4,1
49792,4,1
49793,5,1
49794,4,1
49795,8,1
49796,6,1
49797,4,1
49798,4,1
49799,8,1
49800,7,0
49801,5,1
49802,8,1
49803,6,1
49804,4,1
49805,4,1
49806,4,1
49807,9,1
49808,4,1
49809,4,1
49810,4,1
49811,5,1
49812,4,1
49813,5,1
49814,4,1
49815,5,1
49816,4,1
49817,3,1
49818,6,1
49819,5,1
49820,4,1
49821,4,1
49822,4,1
49823,6,1
49824,4,1
49825,6,1
49826,5,1
49827,4,1
49828,4,1
49829,4,1
49830,5,1
49831,6,1
49832,4,1
49833,6,1
49834,6,1
49835,5,1
49836,4,1
49837,4,1
49838,6,1
49839,8,1
49840,5,1
49841,4,1
49842,6,1
49843,4,1
49844,4,1
49845,4,1
49846,5,1
49847,5,1
49848,4,1
49849,4,1
49850,4,1
49851,4,1
49852,4,1
49853,5,1
49854,4,1
49855,4,1
49856,4,1
49857,5,1
49858,4,1
49859,5,1
49860,4,1
49861,8,1
49862,4,1
49863,6,1
49864,4,1
49865,5,1
49866,5,1
49867,4,1
49868,4,1
49869,6,1
49870,5,1
49871,4,1
49872,4,1
49873,5,1
49874,4,1
49875,6,1
49876,8,1
49877,4,1
49878,4,1
49879,4,1
49880,5,1
49881,4,1
49882,7,0
49883,4,1
49884,4,1
49885,4,1
49886,5,1
49887,4,1
49888,4,1
49889,6,1
49890,8,1
49891,4,1
49892,4,1
49893,5,1
49894,4,1
49895,4,1
49896,4,1
49897,4,1
49898,8,1
49899,4,1
49900,5,1
49901,5,1
49902,4,1
49903,4,1
49904,4,1
49905,4,1
49906,6,1
49907,5,1
49908,4,1
49909,4,1
49910,4,1
49911,4,1
49912,6,1
49913,5,1
49914,8,1
49915,4,1
49916,4,1
49917,4,1
49918,6,1
49919,4,1
49920,4,1
49921,4,1
49922,4,1
49923,5,1
49924,4,1
49925,6,1
49926,4,1
49927,4,1
49928,8,1
49929,4,1
49930,6,1
49931,6,1
49932,4,1
49933,4,1
49934,5,1
49935,4,1
49936,4,1
49937,4,1
49938,6,1
49939,4,1
49940,5,1
49941,6,1
49942,8,1
49943,4,1
49944,5,1
49945,6,1
49946,8,1
49947,5,1
49948,8,1
49949,6,1
49950,5,1
49951,7,0
49952,5,1
49953,7,0
49954,4,1
49955,4,1
49956,8,1
49957,8,1
49958,4,1
49959,6,1
49960,4,1
49961,4,1
49962,4,1
49963,4,1
49964,4,1
49965,4,1
49966,4,1
49967,5,1
49968,4,1
49969,4,1
49970,8,1
49971,4,1
49972,4,1
49973,4,1
49974,4,1
49975,7,0
49976,4,1
49977,4,1
49978,4,1
49979,4,1
49980,6,1
49981,8,1
49982,8,1
49983,4,1
49984,4,1
49985,5,1
49986,4,1
49987,4,1
49988,6,1
49989,8,1
49990,4,1
49991,4,1
49992,4,1
49993,4,1
49994,4,1
49995,4,1
49996,6,1
49997,5,1
49998,5,1
49999,4,1
50000,4,1
50001,5,1
50002,4,1
50003,6,1
50004,9,1
50005,4,1
50006,4,1
50007,4,1
50008,4,1
50009,8,1
50010,4,1
50011,4,1
50012,5,1
50013,4,1
50014,5,1
50015,4,1
50016,4,1
50017,5,1
50018,4,1
50019,6,1
50020,4,1
50021,4,1
50022,4,1
50023,4,1
50024,7,0
50025,4,1
50026,4,1
50027,4,1
50028,4,1
50029,6,1
50030,8,1
50031,4,1
50032,4,1
50033,6,1
50034,4,1
50035,6,1
50036,4,1
50037,4,1
50038,4,1
50039,6,1
50040,4,1
50041,4,1
50042,4,1
50043,4,1
50044,5,1
50045,5,1
50046,4,1
50047,4,1
50048,4,1
50049,4,1
50050,5,1
50051,4,1
50052,6,1
50053,4,1
50054,4,1
50055,4,1
50056,4,1
50057,4,1
50058,5,1
50059,6,1
50060,4,1
50061,4,1
50062,4,1
50063,4,1
50064,7,0
50065,4,1
50066,4,1
50067,4,1
50068,4,1
50069,4,1
50070,4,1
50071,4,1
50072,4,1
50073,4,1
50074,4,1
50075,6,1
50076,4,1
50077,4,1
50078,4,1
50079,5,1
50080,6,1
50081,4,1
50082,5,1
50083,4,1
50084,6,1
50085,5,1
50086,4,1
50087,9,1
50088,4,1
50089,4,1
50090,8,1
50091,6,1
50092,4,1
50093,4,1
50094,6,1
50095,4,1
50096,4,1
50097,4,1
50098,6,1
50099,4,1
50100,6,1
50101,8,1
50102,4,1
50103,4,1
50104,8,1
50105,4,1
50106,4,1
50107,6,1
50108,4,1
50109,4,1
50110,5,1
50111,6,1
50112,8,1
50113,6,1
50114,8,1
50115,4,1
50116,4,1
50117,6,1
50118,4,1
50119,6,1
50120,7,0
50121,4,1
50122,4,1
50123,4,1
50124,4,1
50125,4,1
50126,4,1
50127,6,1
50128,4,1
50129,4,1
50130,4,1
50131,4,1
50132,5,1
50133,6,1
50134,4,1
50135,4,1
50136,5,1
50137,4,1
50138,4,1
50139,5,1
50140,7,0
50141,6,1
50142,4,1
50143,5,1
50144,4,1
50145,4,1
50146,7,0
50147,6,1
50148,7,0
50149,4,1
50150,7,0
50151,4,1
50152,4,1
50153,7,0
50154,4,1
50155,6,1
50156,6,1
50157,5,1
50158,6,1
50159,4,1
50160,5,1
50161,4,1
50162,6,1
50163,6,1
50164,6,1
50165,7,0
50166,5,1
50167,6,1
50168,4,1
50169,8,1
50170,6,1
50171,6,1
50172,4,1
50173,5,1
50174,5,1
50175,6,1
50176,4,1
50177,6,1
50178,5,1
50179,4,1
50180,6,1
50181,5,1
50182,5,1
50183,6,1
50184,4,1
50185,6,1
50186,5,1
50187,4,1
50188,4,1
50189,5,1
50190,6,1
50191,5,1
50192,4,1
50193,6,1
50194,6,1
50195,6,1
50196,6,1
50197,6,1
50198,7,0
50199,4,1
50200,5,1
50201,6,1
50202,6,1
50203,6,1
50204,5,1
50205,6,1
50206,6,1
50207,7,0
50208,6,1
50209,4,1
50210,6,1
50211,5,1
50212,6,1
50213,4,1
50214,6,1
50215,5,1
50216,8,1
50217,6,1
50218,6,1
50219,4,1
50220,6,1
50221,3,1
50222,6,1
50223,6,1
50224,8,1
50225,4,1
50226,4,1
50227,6,1
50228,8,1
50229,8,1
50230,5,1
50231,6,1
50232,4,1
50233,4,1
50234,6,1
50235,4,1
50236,6,1
50237,5,1
50238,5,1
50239,4,1
50240,4,1
50241,6,1
50242,6,1
50243,4,1
50244,5,1
50245,5,1
50246,4,1
50247,8,1
50248,4,1
50249,4,1
50250,4,1
50251,6,1
50252,7,0
50253,8,1
50254,4,1
50255,4,1
50256,4,1
50257,4,1
50258,4,1
50259,4,1
50260,6,1
50261,5,1
50262,4,1
50263,5,1
50264,5,1
50265,4,1
50266,8,1
50267,4,1
50268,5,1
50269,4,1
50270,6,1
50271,7,0
50272,4,1
50273,8,1
50274,7,0
50275,4,1
50276,4,1
50277,6,1
50278,7,0
50279,6,1
50280,4,1
50281,8,1
50282,6,1
50283,5,1
50284,4,1
50285,6,1
50286,6,1
50287,6,1
50288,6,1
50289,6,1
50290,5,1
50291,6,1
50292,5,1
50293,7,0
50294,6,1
50295,5,1
50296,4,1
50297,6,1
50298,6,1
50299,5,1
50300,5,1
50301,6,1
50302,4,1
50303,6,1
50304,8,1
50305,4,1
50306,6,1
50307,4,1
50308,5,1
50309,4,1
50310,6,1
50311,5,1
50312,5,1
50313,4,1
50314,4,1
50315,6,1
50316,7,0
50317,5,1
50318,4,1
50319,6,1
50320,5,1
50321,5,1
50322,5,1
50323,3,1
50324,5,1
50325,6,1
50326,6,1
50327,4,1
50328,4,1
50329,6,1
50330,4,1
50331,4,1
50332,4,1
50333,4,1
50334,6,1
50335,4,1
50336,6,1
50337,6,1
50338,6,1
50339,7,0
50340,4,1
50341,4,1
50342,6,1
50343,4,1
50344,8,1
50345,7,0
50346,5,1
50347,6,1
50348,4,1
50349,4,1
50350,7,0
50351,5,1
50352,6,1
50353,4,1
50354,7,0
50355,6,1
50356,4,1
50357,6,1
50358,6,1
50359,5,1
50360,4,1
50361,8,1
50362,6,1
50363,6,1
50364,4,1
50365,4,1
50366,6,1
50367,5,1
50368,4,1
50369,6,1
50370,6,1
50371,5,1
50372,4,1
50373,4,1
50374,6,1
50375,7,0
50376,4,1
50377,8,1
50378,5,1
50379,5,1
50380,4,1
50381,4,1
50382,8,1
50383,5,1
50384,8,1
50385,5,1
50386,4,1
50387,8,1
50388,4,1
50389,4,1
50390,5,1
50391,4,1
50392,5,1
50393,6,1
50394,4,1
50395,8,1
50396,6,1
50397,6,1
50398,4,1
50399,4,1
50400,5,1
50401,4,1
50402,4,1
50403,6,1
50404,6,1
50405,4,1
50406,4,1
50407,4,1
50408,6,1
50409,4,1
50410,6,1
50411,4,1
50412,6,1
50413,4,1
50414,4,1
50415,6,1
50416,4,1
50417,4,1
50418,6,1
50419,5,1
50420,6,1
50421,4,1
50422,6,1
50423,4,1
50424,4,1
50425,6,1
50426,6,1
50427,8,1
50428,6,1
50429,4,1
50430,6,1
50431,6,1
50432,6,1
50433,6,1
50434,4,1
50435,6,1
50436,4,1
50437,6,1
50438,6,1
50439,6,1
50440,6,1
50441,5,1
50442,8,1
50443,6,1
50444,6,1
50445,6,1
50446,6,1
50447,4,1
50448,4,1
50449,5,1
50450,4,1
50451,4,1
50452,5,1
50453,4,1
50454,6,1
50455,4,1
50456,5,1
50457,5,1
50458,7,0
50459,4,1
50460,4,1
50461,6,1
50462,4,1
50463,4,1
50464,5,1
50465,8,1
50466,4,1
50467,4,1
50468,6,1
50469,4,1
50470,4,1
50471,8,1
50472,7,0
50473,6,1
50474,6,1
50475,4,1
50476,6,1
50477,4,1
50478,5,1
50479,6,1
50480,6,1
50481,6,1
50482,4,1
50483,6,1
50484,4,1
50485,6,1
50486,4,1
50487,6,1
50488,7,0
50489,6,1
50490,6,1
50491,6,1
50492,4,1
50493,8,1
50494,6,1
50495,6,1
50496,7,0
50497,4,1
50498,8,1
50499,4,1
50500,4,1
50501,5,1
50502,4,1
50503,5,1
50504,7,0
50505,6,1
50506,4,1
50507,4,1
50508,4,1
50509,4,1
50510,6,1
50511,5,1
50512,4,1
50513,4,1
50514,6,1
50515,5,1
50516,5,1
50517,8,1
50518,5,1
50519,5,1
50520,4,1
50521,4,1
50522,6,1
50523,8,1
50524,4,1
50525,4,1
50526,6,1
50527,4,1
50528,7,0
50529,6,1
50530,4,1
50531,4,1
50532,6,1
50533,4,1
50534,4,1
50535,6,1
50536,4,1
50537,6,1
50538,7,0
50539,4,1
50540,6,1
50541,4,1
50542,8,1
50543,8,1
50544,4,1
50545,5,1
50546,4,1
50547,6,1
50548,9,1
50549,4,1
50550,8,1
50551,4,1
50552,4,1
50553,8,1
50554,4,1
50555,6,1
50556,6,1
50557,4,1
50558,4,1
50559,6,1
50560,5,1
50561,4,1
50562,4,1
50563,6,1
50564,7,0
50565,6,1
50566,4,1
50567,7,0
50568,6,1
50569,4,1
50570,4,1
50571,4,1
50572,5,1
50573,6,1
50574,6,1
50575,4,1
50576,4,1
50577,6,1
50578,6,1
50579,6,1
50580,5,1
50581,4,1
50582,6,1
50583,5,1
50584,5,1
50585,4,1
50586,4,1
50587,6,1
50588,5,1
50589,4,1
50590,7,0
50591,4,1
50592,7,0
50593,6,1
50594,7,0
50595,6,1
50596,8,1
50597,5,1
50598,6,1
50599,6,1
50600,4,1
50601,7,0
50602,6,1
50603,6,1
50604,6,1
50605,5,1
50606,6,1
50607,6,1
50608,6,1
50609,6,1
50610,6,1
50611,6,1
50612,7,0
50613,5,1
50614,4,1
50615,6,1
50616,6,1
50617,6,1
50618,3,1
50619,4,1
50620,4,1
50621,4,1
50622,6,1
50623,6,1
50624,4,1
50625,4,1
50626,4,1
50627,6,1
50628,5,1
50629,4,1
50630,6,1
50631,6,1
50632,4,1
50633,4,1
50634,6,1
50635,5,1
50636,6,1
50637,4,1
50638,5,1
50639,6,1
50640,5,1
50641,4,1
50642,5,1
50643,6,1
50644,6,1
50645,6,1
50646,4,1
50647,5,1
50648,6,1
50649,7,0
50650,4,1
50651,4,1
50652,5,1
50653,8,1
50654,5,1
50655,6,1
50656,6,1
50657,4,1
50658,8,1
50659,6,1
50660,5,1
50661,3,1
50662,4,1
50663,6,1
50664,6,1
50665,6,1
50666,6,1
50667,4,1
50668,6,1
50669,4,1
50670,6,1
50671,4,1
50672,4,1
50673,6,1
50674,6,1
50675,4,1
50676,6,1
50677,4,1
50678,2,1
50679,10,1
50680,4,1
50681,6,1
50682,6,1
50683,4,1
50684,6,1
50685,6,1
50686,9,1
50687,6,1
50688,4,1
50689,4,1
50690,4,1
50691,6,1
50692,4,1
50693,6,1
50694,4,1
50695,6,1
50696,4,1
50697,6,1
50698,4,1
50699,4,1
50700,5,1
50701,6,1
50702,6,1
50703,4,1
50704,6,1
50705,6,1
50706,4,1
50707,7,0
50708,6,1
50709,4,1
50710,6,1
50711,8,1
50712,4,1
50713,6,1
50714,6,1
50715,5,1
50716,4,1
50717,4,1
50718,4,1
50719,6,1
50720,4,1
50721,4,1
50722,4,1
50723,6,1
50724,5,1
50725,4,1
50726,4,1
50727,4,1
50728,6,1
50729,6,1
50730,4,1
50731,7,0
50732,4,1
50733,4,1
50734,4,1
50735,6,1
50736,4,1
50737,8,1
50738,6,1
50739,6,1
50740,4,1
50741,7,0
50742,4,1
50743,6,1
50744,6,1
50745,4,1
50746,7,0
50747,6,1
50748,5,1
50749,6,1
50750,6,1
50751,5,1
50752,6,1
50753,4,1
50754,6,1
50755,6,1
50756,6,1
50757,5,1
50758,6,1
50759,6,1
50760,6,1
50761,4,1
50762,4,1
50763,6,1
50764,4,1
50765,9,1
50766,4,1
50767,6,1
50768,5,1
50769,4,1
50770,5,1
50771,8,1
50772,4,1
50773,7,0
50774,6,1
50775,6,1
50776,7,0
50777,4,1
50778,4,1
50779,4,1
50780,4,1
50781,4,1
50782,6,1
50783,4,1
50784,4,1
50785,4,1
50786,5,1
50787,5,1
50788,4,1
50789,6,1
50790,4,1
50791,6,1
50792,3,1
50793,6,1
50794,4,1
50795,7,0
50796,4,1
50797,9,1
50798,6,1
50799,4,1
50800,4,1
50801,6,1
